This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.21)  23 NOV 2023 12:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/timofejsmirnev/Desktop/Латех/LaTeX Template/МАТАН/matanTrain.tex"
(/Users/timofejsmirnev/Desktop/Латех/LaTeX Template/МАТАН/matanTrain.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen198
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen199
\pgf@sys@shading@range@num=\count290
\pgf@shadingcount=\count291
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen256
\pgf@nodesepend=\dimen257
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen258
\pgffor@skip=\dimen259
\pgffor@stack=\toks40
\pgffor@toks=\toks41
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen260
)
\tikz@lastx=\dimen261
\tikz@lasty=\dimen262
\tikz@lastxsaved=\dimen263
\tikz@lastysaved=\dimen264
\tikz@lastmovetox=\dimen265
\tikz@lastmovetoy=\dimen266
\tikzleveldistance=\dimen267
\tikzsiblingdistance=\dimen268
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/nicematrix/nicematrix.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box66
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: nicematrix 2023/03/06 v6.16 Enhanced arrays with the help of PGF/TikZ
\g__nicematrix_env_int=\count302
\g__nicematrix_NiceMatrixBlock_int=\count303
\l__nicematrix_note_in_caption_int=\count304
\l__nicematrix_columns_width_dim=\dimen269
\l__nicematrix_col_width_dim=\dimen270
\g__nicematrix_row_total_int=\count305
\g__nicematrix_col_total_int=\count306
\g__nicematrix_last_row_node_int=\count307
\l__nicematrix_key_nb_rows_int=\count308
\g__nicematrix_blocks_wd_dim=\dimen271
\g__nicematrix_blocks_ht_dim=\dimen272
\g__nicematrix_blocks_dp_dim=\dimen273
\l__nicematrix_width_dim=\dimen274
\l__nicematrix_tabular_width_dim=\dimen275
\l__nicematrix_rule_width_dim=\dimen276
\l__nicematrix_old_iRow_int=\count309
\l__nicematrix_old_jCol_int=\count310
\g__nicematrix_total_X_weight_int=\count311
\l__nicematrix_X_columns_dim=\dimen277
\l__nicematrix_x_initial_dim=\dimen278
\l__nicematrix_y_initial_dim=\dimen279
\l__nicematrix_x_final_dim=\dimen280
\l__nicematrix_y_final_dim=\dimen281
\l__nicematrix_tmpc_dim=\dimen282
\l__nicematrix_tmpd_dim=\dimen283
\g__nicematrix_width_last_col_dim=\dimen284
\g__nicematrix_width_first_col_dim=\dimen285
\l__nicematrix_row_min_int=\count312
\l__nicematrix_row_max_int=\count313
\l__nicematrix_col_min_int=\count314
\l__nicematrix_col_max_int=\count315
\g__nicematrix_static_num_of_col_int=\count316
\l__nicematrix_rounded_corners_dim=\dimen286
\l__nicematrix_line_width_dim=\dimen287
\g__nicematrix_block_box_int=\count317
\l__nicematrix_submatrix_extra_height_dim=\dimen288
\l__nicematrix_submatrix_left_xshift_dim=\dimen289
\l__nicematrix_submatrix_right_xshift_dim=\dimen290
\l__nicematrix_first_row_int=\count318
\l__nicematrix_first_col_int=\count319
\l__nicematrix_last_row_int=\count320
\l__nicematrix_last_col_int=\count321
\c@tabularnote=\count322
\c@nicematrix_draft=\count323
\l__nicematrix_cell_space_top_limit_dim=\dimen291
\l__nicematrix_cell_space_bottom_limit_dim=\dimen292
\l__nicematrix_xdots_inter_dim=\dimen293
\l__nicematrix_xdots_shorten_start_dim=\dimen294
\l__nicematrix_xdots_shorten_end_dim=\dimen295
\l__nicematrix_xdots_radius_dim=\dimen296
\l__nicematrix_notes_above_space_dim=\dimen297
\l__nicematrix_left_margin_dim=\dimen298
\l__nicematrix_right_margin_dim=\dimen299
\l__nicematrix_extra_left_margin_dim=\dimen300
\l__nicematrix_extra_right_margin_dim=\dimen301
\c__nicematrix_max_l_dim=\dimen302
\l__nicematrix_position_int=\count324
\l__nicematrix_start_int=\count325
\l__nicematrix_multiplicity_int=\count326
\l__nicematrix_brace_yshift_dim=\dimen303
) (./matanTrain.aux)
\openout1 = `matanTrain.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Info: Redefining \th on input line 91.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count327
\scratchdimen=\dimen304
\scratchbox=\box67
\nofMPsegments=\count328
\nofMParguments=\count329
\everyMPshowfont=\toks42
\MPscratchCnt=\count330
\MPscratchDim=\dimen305
\MPnumerator=\count331
\makeMPintoPDFobject=\count332
\everyMPtoPDFconversion=\toks43
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 91.
Package gensymb Info: Math companion symbols declared on input line 91.
LaTeX Info: Redefining \degree on input line 91.
LaTeX Info: Redefining \celsius on input line 91.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 91.
LaTeX Info: Redefining \ohm on input line 91.
Package gensymb Info: Using \textohm for \ohm on input line 91.
Package gensymb Info: Using \textmu for \micro on input line 91.
LaTeX Font Info:    Trying to load font information for U+msa on input line 91.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 91.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--127

 []

[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 127--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--142

 []

[2] [3] (./matanTrain.aux) ) 
Here is how much of TeX's memory you used:
 18362 strings out of 476025
 392318 string characters out of 5790017
 1862388 words of memory out of 5000000
 38494 multiletter control sequences out of 15000+600000
 520385 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,6n,104p,846b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on matanTrain.pdf (3 pages, 133453 bytes).
PDF statistics:
 68 PDF objects out of 1000 (max. 8388607)
 42 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

